杜工部草堂詩箋卷第一
遊龍門奉先寺 // 0042 上PDF32,內PDF54
奉酬寇十侍御錫見寄四韻復寄寇 // 6014 上PDF,內PDF
上巳日徐司録林園宴集 // 5460 上PDF,內PDF
江南逢李龜年 // 5993 上PDF,內PDF
湘江宴餞裴二端公赴道州 // 5815 上PDF,內PDF
寄李十四員外布十二韻 // 5517 上PDF,內PDF
江閣卧病走筆寄呈崔盧兩侍御 // 6075 上PDF,內PDF
潭州送韋員外迢牧韶州 // 5821 上PDF,內PDF
江閣對雨有懷行營裴二端公 // 6079 上PDF,內PDF
酬韋韶州見寄 // 5824 上PDF,內PDF
樓上 // 5826 上PDF,內PDF
千秋節有感二首 // 5828 上PDF,內PDF
夜 // 5138 上PDF,內PDF
晚秋長沙蔡五侍御飲筵送殷六參軍歸澧州覲省 // 5898 上PDF,內PDF
湖南送敬十使君適廣陵 // 5852 上PDF,內PDF
長沙送李十一 // 6090 上PDF,內PDF
奉贈盧五丈參謀琚 // 5835 上PDF,內PDF
登舟將適漢陽 // 5849 上PDF,內PDF
重送劉十弟判官 // 5846 上PDF,內PDF
暮秋將歸秦留别湖南幕府親友 // 6087 上PDF,內PDF
送盧十四弟侍御護韋尚書靈櫬歸上都二十韻 // 5901 上PDF,內PDF
暮秋枉裴道州手札率爾遣興寄近呈蘇渙侍御 // 5862 上PDF,內PDF
奉贈李八丈判官曛 // 5871 上PDF,內PDF
奉寄河南韋尹丈人 // 0161 上PDF,內PDF
别董頲 // 5655 上PDF,內PDF
奉送魏六丈佑之交廣 // 5908 上PDF,內PDF
别張十三建封 // 5876 上PDF,內PDF
舟中夜雪有懷盧十四侍御弟 // 5916 上PDF,內PDF
對雪 // 5919 上PDF,內PDF
冬晚送長孫漸舍人 // 5923 上PDF,內PDF
暮冬送蘇四郎徯兵曹適桂州 // 5926 上PDF,內PDF
風疾舟中伏枕書懷三十韻奉呈湖南親友 // 6093 上PDF,內PDF
幽人 // 5889 上PDF,內PDF
奉贈蕭二十使君 // 5965 上PDF,內PDF
奉送二十三舅録事之攝郴州崔偉 // 5973 上PDF,內PDF
送魏二十四司直充嶺南掌選崔郎中判官兼寄韋韶州 // 5976 上PDF,內PDF
送趙十七明府之縣 // 5979 上PDF,內PDF
追酬故高蜀州人日見寄 // 5941 上PDF,內PDF
蘇大侍御渙靜者也旅於江側凡是不交州府之客人事都絶久矣肩輿江浦忽訪老夫舟檝而已茶酒内余請誦近詩肯吟數首才力素壯詞句動人接對明日憶其湧思雷出書篋几杖之外殷殷留金石聲賦八韻記異亦記老夫傾倒於蘇至矣 // 5855 上PDF,內PDF
送重表姪王殊評事使南海 // 5948 上PDF,內PDF
發潭州 // 5752 上PDF,內PDF
燕子來舟中作 // 5999 上PDF,內PDF
同豆盧峯貽主客李員外賢子棐知字韻 // 5982 上PDF,內PDF
詠懷二首 // 5763 上PDF,內PDF
酬郭十五判官 // 5799 上PDF,內PDF
歸雁二首 // 5985 上PDF,內PDF
白鳧行 // 5934 上PDF,內PDF
朱鳳行 // 5938 上PDF,內PDF
衡州送李大夫赴廣州 // 5803 上PDF,內PDF
旅夜書懷 // 3428 上PDF,內PDF
清明 // 6007 上PDF,內PDF
題衡山縣文宣王廟新學堂呈陸宰 // 6048 上PDF,內PDF
入衡州 // 6018 上PDF,內PDF
白馬 // 6036 上PDF,內PDF
逃難 // 6033 上PDF,內PDF
迴棹 // 6069 上PDF,內PDF
過洞庭湖 // 6083 上PDF,內PDF
憶鄭南 // 3595 上PDF,內PDF
舟中苦熱遣懷奉呈陽中丞通簡臺省諸公 // 6039 上PDF,內PDF
送顧八分文學適洪吉州 // 5612 上PDF,內PDF
聶耒陽以僕阻水書致酒肉療饑荒江詩得代懷興盡本韻至縣呈聶令 // 6056 上PDF,內PDF
遣興二首 // 1390 上PDF,內PDF
又呈竇使君 // 2828 上PDF,內PDF
章梓州水亭 // 2893 上PDF,內PDF
客舊館 // 2902 上PDF,內PDF
閬州奉送二十四舅使自京赴任青城 // 2930 上PDF,內PDF
陪鄭公秋晚北池臨眺 // 3290 上PDF,內PDF
哭台州鄭司户蘇少監 // 3312 上PDF,內PDF
放船 // 3433 上PDF,內PDF
遣悶戲呈路十九曹長 // 4397 上PDF,內PDF
送惠二歸故居 // 4486 上PDF,內PDF
登高 // 5092 上PDF,內PDF
哭韋大夫之晉 // 5809 上PDF,內PDF
惜别行送劉僕射判官 // 5841 上PDF,內PDF

虢國夫人 // 0353 上PDF,內PDF
避地 // 0745 上PDF,內PDF
紫宸殿退朝口號 // 1017 上PDF,內PDF
曲江對雨 // 1058 上PDF,內PDF

=====
頁碼說名：
0042 上PDF32,內PDF54
0042 蕭滌非主編《杜甫全集校注》頁碼
上PDF32 蔡梦弼《杜工部草堂詩箋》電子書頁碼（上海圖書館藏元刻本）
內PDF54 蔡梦弼《杜工部草堂詩箋》電子書頁碼（日本內閣文庫藏元刻本）
